timestamp,turbine_id,temperature,rpm,vibration
2026-01-01 00:00:00,T001,86.0,1482,15.5
2026-01-01 00:05:00,T002,68.6,1526,7.7
2026-01-01 00:10:00,T003,88.4,1498,16.2
2026-01-01 00:15:00,T004,67.1,1508,11.3
2026-01-01 00:20:00,T005,87.3,1585,16.2
2026-01-01 00:25:00,T006,70.9,1578,10.2
2026-01-01 00:30:00,T001,66.9,1458,4.7
2026-01-01 00:35:00,T002,71.6,1558,10.8
2026-01-01 00:40:00,T003,88.6,1526,16.9
2026-01-01 00:45:00,T004,77.3,1453,10.5
2026-01-01 00:50:00,T005,73.5,1481,18.2
2026-01-01 00:55:00,T006,69.4,1457,10.3
2026-01-01 01:00:00,T001,89.9,1508,17.6
2026-01-01 01:05:00,T002,68.2,1530,4.8
2026-01-01 01:10:00,T003,88.0,1566,9.9
2026-01-01 01:15:00,T004,75.3,1536,4.6
2026-01-01 01:20:00,T005,91.2,1559,18.3
2026-01-01 01:25:00,T006,70.1,1488,5.1
2026-01-01 01:30:00,T001,68.7,1560,9.7
2026-01-01 01:35:00,T002,66.6,1490,5.4
2026-01-01 01:40:00,T003,92.5,1575,19.0
2026-01-01 01:45:00,T004,68.9,1482,11.0
2026-01-01 01:50:00,T005,74.1,1508,4.7
2026-01-01 01:55:00,T006,65.4,1586,5.1
2026-01-01 02:00:00,T001,93.8,1541,19.7
2026-01-01 02:05:00,T002,90.2,1476,15.8
2026-01-01 02:10:00,T003,89.2,1453,11.7
2026-01-01 02:15:00,T004,79.5,1497,11.2
2026-01-01 02:20:00,T005,95.1,1505,20.4
2026-01-01 02:25:00,T006,79.9,1494,4.9
2026-01-01 02:30:00,T001,77.8,1600,8.8
2026-01-01 02:35:00,T002,75.4,1487,5.7
2026-01-01 02:40:00,T003,96.4,1590,15.8
2026-01-01 02:45:00,T004,67.1,1500,6.8
2026-01-01 02:50:00,T005,81.0,1574,8.8
2026-01-01 02:55:00,T006,81.4,1467,9.1
2026-01-01 03:00:00,T001,97.7,1454,16.5
2026-01-01 03:05:00,T002,71.2,1555,8.7
2026-01-01 03:10:00,T003,90.1,1583,5.5
2026-01-01 03:15:00,T004,77.4,1483,4.7
2026-01-01 03:20:00,T005,86.4,1573,17.2
2026-01-01 03:25:00,T006,69.4,1511,11.0
2026-01-01 03:30:00,T001,76.6,1454,5.5
2026-01-01 03:35:00,T002,73.4,1571,10.7
2026-01-01 03:40:00,T003,87.7,1529,17.9
2026-01-01 03:45:00,T004,74.8,1571,6.0
2026-01-01 03:50:00,T005,68.3,1550,4.4
2026-01-01 03:55:00,T006,68.1,1528,8.2
2026-01-01 04:00:00,T001,89.0,1504,18.6
2026-01-01 04:05:00,T002,67.7,1568,6.8
2026-01-01 04:10:00,T003,86.7,1459,17.4
2026-01-01 04:15:00,T004,80.2,1531,8.7
